0, -1000, -1000, 60, -1000, Cother
0.5, -1000, -1000, -60, -1000, Cother
1.0, -1000, -1000, 60, -1000, Cother
1.5, -1000, -1000, 60, -1000, Cother
2.0, -1000, -1000, 60, -1000, Cother
2.5, -1000, -1000, -60, -1000, Cother
3.0, -1000, -1000, -60, -1000, Cother
3.5, -1000, -1000, 59, -1000, Bother
4.0, -1000, -1000, 57, -1000, Aother
4.5, -1000, -1000, 55, -1000, Gother
5.0, -1000, -1000, 53, -1000, Fother
5.5, -1000, -1000, 52, -1000, Eother
6.0, 57, -1000, 50, -1000, Dother
6.5, -57, -1000, -50, -1000, Dother
7.0, 59, -1000, -50, -1000, Bminor
7.5, -59, -1000, -50, -1000, Bminor
8.0, 60, 64, 48, -1000, Cmajor
8.5, -60, -64, -48, -1000, Cmajor
9.0, -60, 64, -48, -1000, Cmajor
9.5, -60, 64, -48, -1000, Cmajor
10.0, 60, 64, -48, -1000, Cmajor
10.5, -60, -64, -48, -1000, Cmajor
11.0, 60, -64, -48, -1000, Cmajor
11.5, -60, 62, -48, -1000, Dminor
12.0, 60, 60, -48, -1000, Cmajor
12.5, 62, 59, -48, -1000, Bminor
13.0, 64, 57, -48, -1000, Aminor
13.5, -64, 55, -48, -1000, Eminor
14.0, -64, 53, 45, -1000, Fmajor
14.5, -64, -53, -45, -1000, Fmajor
15.0, 62, -53, 47, -1000, Bdiminished
15.5, -62, -53, -47, -1000, Bdiminished
16.0, 64, 52, 48, -1000, Cmajor
16.5, -64, -52, -48, -1000, Cmajor
17.0, -64, -52, -48, -1000, Cmajor
17.5, -64, -52, -48, -1000, Cmajor
18.0, 67, -52, 48, -1000, Cmajor
18.5, -67, -52, -48, -1000, Cmajor
19.0, 65, -52, 48, -1000, Cmajor
19.5, 64, -52, -48, -1000, Cmajor
20.0, 65, 57, 50, -1000, Dminor
20.5, -65, -57, -50, -1000, Dminor
21.0, 62, 59, -50, -1000, Bminor
21.5, -62, -59, -50, -1000, Bminor
22.0, 64, 60, 48, -1000, Cmajor
22.5, 64, -60, -48, -1000, Cmajor
23.0, 64, -60, -48, -1000, Cmajor
23.5, 65, -60, -48, -1000, Fother
24.0, 67, 60, -48, -1000, Cmajor
24.5, -67, -60, -48, -1000, Cmajor
25.0, -67, -60, -48, -1000, Cmajor
25.5, -67, -60, -48, -1000, Cmajor
26.0, 67, -60, -48, -1000, Cmajor
26.5, -67, -60, -48, -1000, Cmajor
27.0, -67, 60, -48, -1000, Cmajor
27.5, -67, -60, -48, -1000, Cother
28.0, -67, 60, -48, -1000, Cother
28.5, -67, 62, -48, -1000, Bminor
29.0, -67, 64, -48, -1000, Aother
29.5, -67, -64, -48, -1000, Eminor
30.0, 60, -64, -48, -1000, Fother
30.5, -60, -64, -48, -1000, Fother
31.0, 59, 62, -48, -1000, Bdiminished
31.5, 57, -62, -48, -1000, Dminor
32.0, 59, 64, 55, -1000, Eminor
32.5, -59, -64, -55, -1000, Eminor
33.0, 55, -64, 53, -1000, Eminor
33.5, -55, -64, 52, -1000, Eminor
34.0, 57, -64, 53, -1000, Fmajor
34.5, 57, -64, -53, -1000, Fmajor
35.0, 57, -64, 50, -1000, Dother
35.5, 59, -64, -50, -1000, Bminor
36.0, 60, 60, 57, -1000, Aminor
36.5, -60, -60, -57, -1000, Aminor
37.0, 60, 59, 55, -1000, Cmajor
37.5, -60, 57, 53, -1000, Fmajor
38.0, -60, 59, 55, -1000, Eminor
38.5, -60, -59, -55, -1000, Eminor
39.0, -60, 55, 52, -1000, Eminor
39.5, -60, -55, -52, -1000, Eminor
40.0, -60, 60, 57, -1000, Fmajor
40.5, -60, 60, 57, -1000, Aminor
41.0, -60, 60, 57, -1000, Dother
41.5, -60, 60, 60, -1000, Cother
42.0, -60, 59, 55, -1000, Gmajor
42.5, -60, -59, -55, -1000, Gmajor
43.0, -60, 59, -55, -1000, Gmajor
43.5, -60, -59, -55, -1000, Gmajor
44.0, 67, 64, 48, -1000, Cmajor
44.5, -67, -64, -48, -1000, Cmajor
45.0, 67, 64, -48, -1000, Cmajor
45.5, 67, 64, -48, -1000, Cmajor
46.0, 67, 64, -48, -1000, Cmajor
46.5, -67, -64, -48, -1000, Cmajor
47.0, -67, -64, -48, -1000, Cmajor
47.5, 65, 62, -48, -1000, Dminor
48.0, 64, 60, -48, -1000, Cmajor
48.5, 62, 59, -48, -1000, Bminor
49.0, 60, 57, -48, -1000, Aminor
49.5, 59, 55, -48, -1000, Gmajor
50.0, 57, 53, 48, 45, Fmajor
50.5, -57, -53, -48, -45, Fmajor
51.0, -57, -53, 50, 47, Bdiminished
51.5, -57, -53, -50, -47, Bdiminished
52.0, 55, 52, 52, 48, Cmajor
52.5, -55, -52, -52, -48, Cmajor
53.0, -55, -52, -52, -48, Cmajor
53.5, -55, -52, -52, -48, Cmajor
54.0, -55, -52, 52, 48, Cmajor
54.5, -55, -52, -52, -48, Cmajor
55.0, -55, -52, 52, -48, Cmajor
55.5, -55, -52, -52, -48, Cmajor
56.0, -55, -52, 52, 48, Cmajor
56.5, -55, -52, 54, -48, Dmajor
57.0, -55, -52, 55, -48, Cother
57.5, -55, -52, -55, -48, Cother
58.0, -55, -52, -55, 50, Gother
58.5, -55, -52, -55, -50, Gother
59.0, -55, -52, 54, -50, Dmajor
